HDI_rank;Human_developpement_level;Country;Intentional_homicides_per_100000_people_2004;Prison_population_Total_2007;Prison_population_per_100000_2007;Prison_population_Female_%_of_total;Year_in_which_countries_have_partially_or_completely_abolished_the_death_penalt;
124;MEDIUM;Botswana;0,5; 6 259 ; 348 ;5;;
125;MEDIUM;Namibia;6,3; 4 814 ; 267 ;2;1990;
126;MEDIUM;Morocco;0,5; 54 542 ; 175 ;2;1993;
127;MEDIUM;Equatorial Guinea;;;;;;
128;MEDIUM;India;3,7; 332 112 ; 30 ;4;;
129;MEDIUM;Solomon Islands;; 297 ; 62 ;1;1966;
130;MEDIUM;Lao People's Democratic Republic;; 4 020 ; 69 ;11;;
131;MEDIUM;Cambodia;; 8 160 ; 58 ;6;1989;
132;MEDIUM;Myanmar;0,2; 60 000 ; 120 ;18;;
133;MEDIUM;Bhutan;;;;;2004;
134;MEDIUM;Comoros;; 200 ; 30 ;;;
135;MEDIUM;Ghana;; 12 736 ; 55 ;2;1957;
136;MEDIUM;Pakistan;0,0; 89 370 ; 57 ;2;;
137;MEDIUM;Mauritania;; 815 ; 26 ;3;1987;
138;MEDIUM;Lesotho;50,7; 2 924 ; 156 ;3;;
139;MEDIUM;Congo;; 918 ; 38 ;;1982;
140;MEDIUM;Bangladesh;; 71 200 ; 50 ;3;;
141;MEDIUM;Swaziland;13,6; 2 734 ; 249 ;3;1968;
142;MEDIUM;Nepal;3,4; 7 135 ; 26 ;8;1997;
143;MEDIUM;Madagascar;0,5; 20 294 ; 107 ;3;1958;
144;MEDIUM;Cameroon;; 20 000 ; 125 ;;;
145;MEDIUM;Papua New Guinea;9,1; 4 056 ; 69 ;5;1950;
146;MEDIUM;Haiti;; 3 670 ; 43 ;7;1987;
147;MEDIUM;Sudan;0,3; 12 000 ; 36 ;2;;
148;MEDIUM;Kenya;; 47 036 ; 130 ;4;1987;
149;MEDIUM;Djibouti;; 384 ; 61 ;;1995;
150;MEDIUM;Timor-Leste;; 320 ; 41 ;;1999;
151;MEDIUM;Zimbabwe;8,4; 18 033 ; 139 ;3;;
152;MEDIUM;Togo;; 3 200 ; 65 ;2;1960;
153;MEDIUM;Yemen;4,0; 14 000 ; 83 ;;;
154;MEDIUM;Uganda;7,4; 26 126 ; 95 ;3;;
155;MEDIUM;Gambia;; 450 ; 32 ;1;1981;
156;LOW;Senegal;; 5 360 ; 54 ;4;2004;
157;LOW;Eritrea;;;;;;
158;LOW;Nigeria;1,5; 40 444 ; 30 ;2;;
159;LOW;Tanzania (United Republic of);7,5; 43 911 ; 113 ;3;;
160;LOW;Guinea;; 3 070 ; 37 ;2;;
161;LOW;Rwanda;8,0; 67 000 ; 691 ;3;;
162;LOW;Angola;; 6 008 ; 44 ;3;1992;
163;LOW;Benin;; 5 834 ; 75 ;4;1987;
164;LOW;Malawi;; 9 656 ; 74 ;1;1992;
165;LOW;Zambia;8,1; 14 347 ; 120 ;3;;
166;LOW;Côte d'Ivoire;4,1; 9 274 ; 49 ;2;2000;
167;LOW;Burundi;; 7 969 ; 106 ;3;;
168;LOW;Congo (Democratic Republic of the);; 30 000 ; 57 ;3;;
169;LOW;Ethiopia;; 65 000 ; 92 ;;;
170;LOW;Chad;; 3 416 ; 35 ;2;;
171;LOW;Central African Republic;; 4 168 ; 110 ;;1981;
172;LOW;Mozambique;; 10 000 ; 51 ;6;1990;
173;LOW;Mali;; 4 407 ; 33 ;2;1980;
174;LOW;Niger;; 5 709 ; 46 ;3;1976;
175;LOW;Guinea-Bissau;;;;;1993;
176;LOW;Burkina Faso;; 2 800 ; 23 ;1;1988;
177;LOW;Sierra Leone;; 1 740 ; 32 ;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
