HDI RANK,COUNTRY,"Intentional homicides                 (per 100,000 people)                         2000-04",Reference 1,Prison population     Total                   2007,Reference 2,"Prison population     (per 100,000 people)                        2007",Reference 3,Prison population     Female                         (% of total)             2007,Reference 4,Year in which countries have partially or completely abolished the death penalty,Reference 5,HDI NIVEAU_DEV
73,Kazakhstan,16.8,f,49292,,340,,7,,..,g,MEDIUM HUMAN DEVELOPMENT
74,Venezuela (Bolivarian Republic of),33.2,,19853,,74,,6,,1863,,MEDIUM HUMAN DEVELOPMENT
75,Colombia,62.7,,62216,,134,,6,,1910,,MEDIUM HUMAN DEVELOPMENT
76,Ukraine,7.4,,165716,,356,,6,,1999,,MEDIUM HUMAN DEVELOPMENT
77,Samoa,..,,223,,123,,9,,2004,,MEDIUM HUMAN DEVELOPMENT
78,Thailand,8.5,,164443,,256,,17,,..,g,MEDIUM HUMAN DEVELOPMENT
79,Dominican Republic,..,,12725,,143,,3,,1966,,MEDIUM HUMAN DEVELOPMENT
80,Belize,..,,1359,,487,,2,,..,g,MEDIUM HUMAN DEVELOPMENT
81,China,2.1,f,1548498,f,118,f,5,,..,g,MEDIUM HUMAN DEVELOPMENT
82,Grenada,..,,237,,265,,1,,1978,i,MEDIUM HUMAN DEVELOPMENT
83,Armenia,2.5,,2879,,89,,3,,2003,,MEDIUM HUMAN DEVELOPMENT
84,Turkey,3.8,,65458,,91,,3,,2004,,MEDIUM HUMAN DEVELOPMENT
85,Suriname,10.3,,1600,,356,,6,,1982,i,MEDIUM HUMAN DEVELOPMENT
86,Jordan,0.9,f,5589,,104,,2,,..,g,MEDIUM HUMAN DEVELOPMENT
87,Peru,5.5,,35642,,126,,7,,1979,h,MEDIUM HUMAN DEVELOPMENT
88,Lebanon,5.7,f,5971,,168,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
89,Ecuador,18.3,,12251,,93,,11,,1906,,MEDIUM HUMAN DEVELOPMENT
90,Philippines,4.3,,89639,,108,,8,,2006,,MEDIUM HUMAN DEVELOPMENT
91,Tunisia,1.2,,26000,,263,,..,,1991,i,MEDIUM HUMAN DEVELOPMENT
92,Fiji,1.7,f,1113,,131,,2,,1979,h,MEDIUM HUMAN DEVELOPMENT
93,Saint Vincent and the Grenadines,..,,367,,312,,3,,..,g,MEDIUM HUMAN DEVELOPMENT
94,Iran (Islamic Republic of),2.9,,147926,,214,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
95,Paraguay,12.6,,5063,,86,,5,,1992,,MEDIUM HUMAN DEVELOPMENT
96,Georgia,6.2,,11731,,276,,2,,1997,,MEDIUM HUMAN DEVELOPMENT
97,Guyana,13.8,f,1524,,199,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
98,Azerbaijan,2.4,,18259,,219,,2,,1998,,MEDIUM HUMAN DEVELOPMENT
99,Sri Lanka,6.7,,23613,,114,,4,,1976,i,MEDIUM HUMAN DEVELOPMENT
100,Maldives,1.3,,1125,f,343,f,22,,1952,i,MEDIUM HUMAN DEVELOPMENT
101,Jamaica,34.4,,4913,,182,,5,,..,g,MEDIUM HUMAN DEVELOPMENT
102,Cape Verde,..,,755,,178,,5,,1981,,MEDIUM HUMAN DEVELOPMENT
103,El Salvador,31.5,,12176,,174,,6,,1983,h,MEDIUM HUMAN DEVELOPMENT
104,Algeria,1.4,,42000,,127,,1,,1993,i,MEDIUM HUMAN DEVELOPMENT
105,Viet Nam,..,,88414,,105,,12,,..,g,MEDIUM HUMAN DEVELOPMENT
106,Occupied Palestinian Territories,4,,..,,..,,..,,..,g,MEDIUM HUMAN DEVELOPMENT
107,Indonesia,1.1,,99946,,45,,5,,..,g,MEDIUM HUMAN DEVELOPMENT
108,Syrian Arab Republic,1.1,,10599,,58,,7,,..,g,MEDIUM HUMAN DEVELOPMENT
109,Turkmenistan,..,,22000,,489,,..,,1999,,MEDIUM HUMAN DEVELOPMENT
110,Nicaragua,12.8,f,5610,,98,,7,,1979,,MEDIUM HUMAN DEVELOPMENT
111,Moldova,6.7,,8876,f,247,f,5,,1995,,MEDIUM HUMAN DEVELOPMENT
112,Egypt,0.4,f,61845,,87,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
113,Uzbekistan,..,,48000,,184,,..,,..,g,MEDIUM HUMAN DEVELOPMENT
114,Mongolia,12.8,,6998,,269,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
115,Honduras,..,,11589,,161,,3,,1956,,MEDIUM HUMAN DEVELOPMENT
116,Kyrgyzstan,8,,15744,,292,,5,,1998,i,MEDIUM HUMAN DEVELOPMENT
117,Bolivia,2.8,,7710,,83,,7,,1997,h,MEDIUM HUMAN DEVELOPMENT
118,Guatemala,25.5,,7227,,57,,5,,..,g,MEDIUM HUMAN DEVELOPMENT
119,Gabon,..,,2750,j,212,j,..,,..,,MEDIUM HUMAN DEVELOPMENT
120,Vanuatu,0.7,f,138,,65,,4,,1980,i,MEDIUM HUMAN DEVELOPMENT
121,South Africa,47.5,,157402,,335,,2,,1997,,MEDIUM HUMAN DEVELOPMENT
122,Tajikistan,7.6,f,10804,,164,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
123,Sao Tome and Principe,6.2,f,155,,82,,2,,1990,,MEDIUM HUMAN DEVELOPMENT
124,Botswana,0.5,f,6259,,348,,5,,..,g,MEDIUM HUMAN DEVELOPMENT
125,Namibia,6.3,,4814,,267,,2,,1990,,MEDIUM HUMAN DEVELOPMENT
126,Morocco,0.5,,54542,,175,,2,,1993,i,MEDIUM HUMAN DEVELOPMENT
127,Equatorial Guinea,..,,..,,..,,..,,..,g,MEDIUM HUMAN DEVELOPMENT
128,India,3.7,f,332112,,30,,4,,..,g,MEDIUM HUMAN DEVELOPMENT
129,Solomon Islands,..,,297,,62,,1,,1966,h,MEDIUM HUMAN DEVELOPMENT
130,Lao People's Democratic Republic,..,,4020,,69,,11,,..,g,MEDIUM HUMAN DEVELOPMENT
131,Cambodia,..,,8160,,58,,6,,1989,,MEDIUM HUMAN DEVELOPMENT
132,Myanmar,0.2,,60000,,120,,18,,..,,MEDIUM HUMAN DEVELOPMENT
133,Bhutan,..,,..,,..,,..,,2004,,MEDIUM HUMAN DEVELOPMENT
134,Comoros,..,,200,,30,,..,,..,g,MEDIUM HUMAN DEVELOPMENT
135,Ghana,..,,12736,,55,,2,,1957,i,MEDIUM HUMAN DEVELOPMENT
136,Pakistan,0,,89370,,57,,2,,..,g,MEDIUM HUMAN DEVELOPMENT
137,Mauritania,..,,815,,26,,3,k,1987,i,MEDIUM HUMAN DEVELOPMENT
138,Lesotho,50.7,f,2924,,156,,3,,..,g,MEDIUM HUMAN DEVELOPMENT
139,Congo,..,,918,,38,,..,,1982,i,MEDIUM HUMAN DEVELOPMENT
140,Bangladesh,..,,71200,,50,,3,,..,g,MEDIUM HUMAN DEVELOPMENT
141,Swaziland,13.6,,2734,,249,,3,,1968,i,MEDIUM HUMAN DEVELOPMENT
142,Nepal,3.4,,7135,,26,,8,,1997,,MEDIUM HUMAN DEVELOPMENT
143,Madagascar,0.5,f,20294,,107,,3,,1958,i,MEDIUM HUMAN DEVELOPMENT
144,Cameroon,..,,20000,,125,,..,,..,g,MEDIUM HUMAN DEVELOPMENT
145,Papua New Guinea,9.1,,4056,,69,,5,,1950,i,MEDIUM HUMAN DEVELOPMENT
146,Haiti,..,,3670,,43,,7,,1987,,MEDIUM HUMAN DEVELOPMENT
147,Sudan,0.3,f,12000,,36,,2,,..,g,MEDIUM HUMAN DEVELOPMENT
148,Kenya,..,,47036,,130,,4,,1987,i,MEDIUM HUMAN DEVELOPMENT
149,Djibouti,..,,384,,61,,..,,1995,,MEDIUM HUMAN DEVELOPMENT
150,Timor-Leste,..,,320,,41,,(.),,1999,,MEDIUM HUMAN DEVELOPMENT
151,Zimbabwe,8.4,,18033,,139,,3,,..,g,MEDIUM HUMAN DEVELOPMENT
152,Togo,..,,3200,,65,,2,,1960,i,MEDIUM HUMAN DEVELOPMENT
153,Yemen,4,,14000,f,83,f,..,l,..,g,MEDIUM HUMAN DEVELOPMENT
154,Uganda,7.4,,26126,,95,,3,,..,g,MEDIUM HUMAN DEVELOPMENT
155,Gambia,..,,450,,32,,1,,1981,i,MEDIUM HUMAN DEVELOPMENT
156,Senegal,..,,5360,,54,,4,,2004,,LOW HUMAN DEVELOPMENT
157,Eritrea,..,,..,,..,,..,,..,g,LOW HUMAN DEVELOPMENT
158,Nigeria,1.5,f,40444,,30,,2,,..,g,LOW HUMAN DEVELOPMENT
159,Tanzania (United Republic of),7.5,f,43911,,113,,3,,..,g,LOW HUMAN DEVELOPMENT
160,Guinea,..,,3070,,37,,2,,..,g,LOW HUMAN DEVELOPMENT
161,Rwanda,8,f,67000,f,691,"f,j",3,,..,g,LOW HUMAN DEVELOPMENT
162,Angola,..,,6008,,44,,3,,1992,,LOW HUMAN DEVELOPMENT
163,Benin,..,,5834,,75,,4,,1987,i,LOW HUMAN DEVELOPMENT
164,Malawi,..,,9656,,74,,1,,1992,i,LOW HUMAN DEVELOPMENT
165,Zambia,8.1,,14347,,120,,3,,..,g,LOW HUMAN DEVELOPMENT
166,Côte d'Ivoire,4.1,,9274,f,49,f,2,,2000,,LOW HUMAN DEVELOPMENT
167,Burundi,..,,7969,,106,,3,,..,g,LOW HUMAN DEVELOPMENT
168,Congo (Democratic Republic of the),..,,30000,,57,,3,,..,g,LOW HUMAN DEVELOPMENT
169,Ethiopia,..,,65000,,92,,..,,..,g,LOW HUMAN DEVELOPMENT
170,Chad,..,,3416,,35,,2,,..,g,LOW HUMAN DEVELOPMENT
171,Central African Republic,..,,4168,,110,,..,,1981,i,LOW HUMAN DEVELOPMENT
172,Mozambique,..,,10000,,51,,6,,1990,,LOW HUMAN DEVELOPMENT
173,Mali,..,,4407,,33,,2,,1980,i,LOW HUMAN DEVELOPMENT
174,Niger,..,,5709,,46,,3,,1976,i,LOW HUMAN DEVELOPMENT
175,Guinea-Bissau,..,,..,,..,,..,,1993,,LOW HUMAN DEVELOPMENT
176,Burkina Faso,..,,2800,,23,,1,,1988,i,LOW HUMAN DEVELOPMENT
177,Sierra Leone,..,,1740,,32,,..,,..,g,LOW HUMAN DEVELOPMENT
