reference,country_name,hdi_category,indicator_name,values
,Uzbekistan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,113
,Mongolia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,114
,Honduras,MEDIUM HUMAN DEVELOPMENT,HDI RANK,115
,Kyrgyzstan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,116
,Bolivia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,117
,Guatemala,MEDIUM HUMAN DEVELOPMENT,HDI RANK,118
,Gabon,MEDIUM HUMAN DEVELOPMENT,HDI RANK,119
,Vanuatu,MEDIUM HUMAN DEVELOPMENT,HDI RANK,120
,South Africa,MEDIUM HUMAN DEVELOPMENT,HDI RANK,121
,Tajikistan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,122
,Sao Tome and Principe,MEDIUM HUMAN DEVELOPMENT,HDI RANK,123
,Botswana,MEDIUM HUMAN DEVELOPMENT,HDI RANK,124
,Namibia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,125
,Morocco,MEDIUM HUMAN DEVELOPMENT,HDI RANK,126
,Equatorial Guinea,MEDIUM HUMAN DEVELOPMENT,HDI RANK,127
,India,MEDIUM HUMAN DEVELOPMENT,HDI RANK,128
,Solomon Islands,MEDIUM HUMAN DEVELOPMENT,HDI RANK,129
,Lao People's Democratic Republic,MEDIUM HUMAN DEVELOPMENT,HDI RANK,130
,Cambodia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,131
,Myanmar,MEDIUM HUMAN DEVELOPMENT,HDI RANK,132
,Bhutan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,133
,Comoros,MEDIUM HUMAN DEVELOPMENT,HDI RANK,134
,Ghana,MEDIUM HUMAN DEVELOPMENT,HDI RANK,135
,Pakistan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,136
,Mauritania,MEDIUM HUMAN DEVELOPMENT,HDI RANK,137
,Lesotho,MEDIUM HUMAN DEVELOPMENT,HDI RANK,138
,Congo,MEDIUM HUMAN DEVELOPMENT,HDI RANK,139
,Bangladesh,MEDIUM HUMAN DEVELOPMENT,HDI RANK,140
,Swaziland,MEDIUM HUMAN DEVELOPMENT,HDI RANK,141
,Nepal,MEDIUM HUMAN DEVELOPMENT,HDI RANK,142
,Madagascar,MEDIUM HUMAN DEVELOPMENT,HDI RANK,143
,Cameroon,MEDIUM HUMAN DEVELOPMENT,HDI RANK,144
,Papua New Guinea,MEDIUM HUMAN DEVELOPMENT,HDI RANK,145
,Haiti,MEDIUM HUMAN DEVELOPMENT,HDI RANK,146
,Sudan,MEDIUM HUMAN DEVELOPMENT,HDI RANK,147
,Kenya,MEDIUM HUMAN DEVELOPMENT,HDI RANK,148
,Djibouti,MEDIUM HUMAN DEVELOPMENT,HDI RANK,149
,Timor-Leste,MEDIUM HUMAN DEVELOPMENT,HDI RANK,150
,Zimbabwe,MEDIUM HUMAN DEVELOPMENT,HDI RANK,151
,Togo,MEDIUM HUMAN DEVELOPMENT,HDI RANK,152
,Yemen,MEDIUM HUMAN DEVELOPMENT,HDI RANK,153
,Uganda,MEDIUM HUMAN DEVELOPMENT,HDI RANK,154
,Gambia,MEDIUM HUMAN DEVELOPMENT,HDI RANK,155
,Senegal,LOW HUMAN DEVELOPMENT,HDI RANK,156
,Eritrea,LOW HUMAN DEVELOPMENT,HDI RANK,157
,Nigeria,LOW HUMAN DEVELOPMENT,HDI RANK,158
,Tanzania (United Republic of),LOW HUMAN DEVELOPMENT,HDI RANK,159
,Guinea,LOW HUMAN DEVELOPMENT,HDI RANK,160
,Rwanda,LOW HUMAN DEVELOPMENT,HDI RANK,161
,Angola,LOW HUMAN DEVELOPMENT,HDI RANK,162
,Benin,LOW HUMAN DEVELOPMENT,HDI RANK,163
,Malawi,LOW HUMAN DEVELOPMENT,HDI RANK,164
,Zambia,LOW HUMAN DEVELOPMENT,HDI RANK,165
,Côte d'Ivoire,LOW HUMAN DEVELOPMENT,HDI RANK,166
,Burundi,LOW HUMAN DEVELOPMENT,HDI RANK,167
,Congo (Democratic Republic of the),LOW HUMAN DEVELOPMENT,HDI RANK,168
,Ethiopia,LOW HUMAN DEVELOPMENT,HDI RANK,169
,Chad,,HDI RANK,170
,Central African Republic,,HDI RANK,171
,Mozambique,,HDI RANK,172
,Mali,,HDI RANK,173
,Niger,,HDI RANK,174
,Guinea-Bissau,,HDI RANK,175
,Burkina Faso,,HDI RANK,176
,Sierra Leone,,HDI RANK,177
,Iceland,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1
,Norway,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.8
,Australia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.3
,Canada,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.9
,Ireland,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.9
,Sweden,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.4
,Switzerland,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.9
,Japan,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.5
,Netherlands,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1
,France,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.6
,Finland,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.8
,United States,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",5.6
,Spain,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.2
,Denmark,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.8
,Austria,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.8
,United Kingdom,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.1
,Belgium,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.5
,Luxembourg,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.9
,New Zealand,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.3
,Italy,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.2
,"Hong Kong, China (SAR)",HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.6
,Germany,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1
,Israel,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.6
,Greece,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.8
,Singapore,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.5
,Korea (Republic of),HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.2
,Slovenia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.5
,Cyprus,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.7
,Portugal,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.8
,Brunei Darussalam,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.4
,Barbados,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",7.5
,Czech Republic,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.2
,Kuwait,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1
,Malta,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.8
,Qatar,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.8
,Hungary,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.1
,Poland,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.6
,Argentina,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",9.5
,United Arab Emirates,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.6
,Chile,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.7
,Bahrain,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1
,Slovakia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.3
,Lithuania,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",9.4
,Estonia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.8
,Latvia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",8.6
,Uruguay,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",5.6
,Croatia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.8
,Costa Rica,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.2
,Bahamas,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",15.9
,Seychelles,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",7.4
,Cuba,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Mexico,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",13
,Bulgaria,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",3.1
,Saint Kitts and Nevis,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",4.8
,Tonga,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2
,Libyan Arab Jamahiriya,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Antigua and Barbuda,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Oman,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.6
,Trinidad and Tobago,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Romania,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.4
,Saudi Arabia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.9
,Panama,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",9.6
,Malaysia,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.4
,Belarus,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",8.3
,Mauritius,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.5
,Bosnia and Herzegovina,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Russian Federation,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",19.9
,Albania,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",5.7
,Macedonia (TFYR),HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.3
,Brazil,HIGH HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Dominica,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.8
,Saint Lucia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Kazakhstan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",16.8
,Venezuela (Bolivarian Republic of),MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",33.2
,Colombia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",62.7
,Ukraine,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",7.4
,Samoa,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Thailand,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",8.5
,Dominican Republic,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Belize,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,China,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.1
,Grenada,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Armenia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.5
,Turkey,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",3.8
,Suriname,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",10.3
,Jordan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.9
,Peru,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",5.5
,Lebanon,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",5.7
,Ecuador,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",18.3
,Philippines,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",4.3
,Tunisia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.2
,Fiji,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.7
,Saint Vincent and the Grenadines,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Iran (Islamic Republic of),MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.9
,Paraguay,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",12.6
,Georgia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.2
,Guyana,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",13.8
,Azerbaijan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.4
,Sri Lanka,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.7
,Maldives,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.3
,Jamaica,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",34.4
,Cape Verde,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,El Salvador,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",31.5
,Algeria,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.4
,Viet Nam,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Occupied Palestinian Territories,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",4
,Indonesia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.1
,Syrian Arab Republic,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",1.1
,Turkmenistan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Nicaragua,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",12.8
,Moldova,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.7
,Egypt,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.4
,Uzbekistan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Mongolia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",12.8
,Honduras,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Kyrgyzstan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",8
,Bolivia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",2.8
,Guatemala,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",25.5
,Gabon,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Vanuatu,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.7
,South Africa,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",47.5
,Tajikistan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",7.6
,Sao Tome and Principe,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.2
,Botswana,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.5
,Namibia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",6.3
,Morocco,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.5
,Equatorial Guinea,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,India,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",3.7
,Solomon Islands,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Lao People's Democratic Republic,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Cambodia,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Myanmar,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0.2
,Bhutan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Comoros,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Ghana,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Pakistan,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",0
,Mauritania,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Lesotho,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",50.7
,Congo,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Bangladesh,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",..
,Swaziland,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",13.6
,Nepal,MEDIUM HUMAN DEVELOPMENT,"Intentional homicides (per 100,000 people) 2000-04",3.4
